id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fortune_developers_fortune_developers,fortune_developers.fortune_developers,model_fortune_developers_fortune_developers,base.group_user,1,1,1,1
access_new_floor,new_floor,model_new_floor,base.group_user,1,1,1,1
fortune_developers.access_payment_plans,access_payment_plans,fortune_developers.model_payment_plans,base.group_user,1,1,1,1
fortune_developers.access_new_phase,access_new_phase,fortune_developers.model_new_phase,base.group_user,1,1,1,1
fortune_developers.access_new_project,access_new_project,fortune_developers.model_new_project,base.group_user,1,1,1,1
fortune_developers.access_property_marlas,access_property_marlas,fortune_developers.model_property_marlas,base.group_user,1,1,1,1
fortune_developers.access_property_type,access_property_type,fortune_developers.model_property_type,base.group_user,1,1,1,1
fortune_developers.access_property_files,access_property_files,fortune_developers.model_property_files,base.group_user,1,1,1,1
fortune_developers.access_payment_template,access_payment_template,fortune_developers.model_payment_template,base.group_user,1,1,1,1
fortune_developers.access_payment_template_line,access_payment_template_line,fortune_developers.model_payment_template_line,base.group_user,1,1,1,1
fortune_developers.access_new_booking,access_new_booking,fortune_developers.model_new_booking,base.group_user,1,1,1,1
fortune_developers.access_installment_lines,access_installment_lines,fortune_developers.model_installment_lines,base.group_user,1,1,1,1
fortune_developers.access_company_profile,access_company_profile,fortune_developers.model_company_profile,base.group_user,1,1,1,1
fortune_developers.access_installment_report_wizard,access_installment_report_wizard,fortune_developers.model_installment_report_wizard,base.group_user,1,1,1,1
